Organization Name,Website Link,Category,Brief Description,Address,
Samaritan House,https://samaritanhousesanmateo.org/,Human Services / Homelessness & Poverty Alleviation,"Provides comprehensive support to low-income individuals and families in San Mateo County, including food, medical/dental services, shelter, counseling, and financial empowerment programs, aiming to foster self-reliance and prevent homelessness.","4031 Pacific Blvd, San Mateo, CA 94403",
Second Harvest of Silicon Valley,https://www.shfb.org/,Human Services / Food Security,"Dedicated to ending hunger in Santa Clara and San Mateo counties by rescuing and distributing food to families, seniors, and students, and offering nutrition education and CalFresh application assistance.","4001 North First Street, San Jose, CA 95134 (Serves San Mateo County)",
Peninsula Humane Society & SPCA,https://phs-spca.org/,Animal Welfare,"Dedicated to animal welfare in San Mateo County, offering adoption services, animal rescue and control (contracted by the county), cruelty investigations, education programs, a kitten nursery, and a pet food bank.","12 Airport Blvd, San Mateo, CA 94401",
Coastside Hope,https://coastsidehope.org/,Human Services / Community Support,"Chartered by San Mateo County as a primary core human services agency for the mid-coast. Provides essential support like food, clothing, housing assistance, immigration services, tax prep, and digital literacy programs to diverse populations.","99 Ave Maria, El Granada, CA 94018 (Note: PDF also lists 248 Main St., Suite 200, Half Moon Bay, CA 94019 [cite: 187])",
Pacifica Resource Center (PRC),https://www.pacresourcecenter.org/,Human Services / Community Support,"A core agency in San Mateo County providing groceries, emergency financial assistance for rent/mortgage, and homeless services to individuals and families in Pacifica and along the coast, empowering them towards stability.","1809 Palmetto Ave, Pacifica, CA 94044",
StarVista,https://star-vista.org/,Mental Health & Crisis Services,"Provides counseling, case management, skill development, and crisis prevention programs to individuals of all ages in San Mateo County, including a 24/7 Crisis Hotline, with a significant focus on youth and young adults.","610 Elm St, Suite 212, San Carlos, CA 94070",
Boys & Girls Clubs of North San Mateo County,https://theclubs.org/,Youth Development / Education,"Empowers youth aged 4.5 to 18 through programs promoting academic success, health & life skills, character & leadership, and community sports across multiple sites in South San Francisco and Pacifica.","201 W Orange Ave, South San Francisco, CA 94080",
AbilityPath (formerly Abilities United and Gatepath),abilitiesunited.org,Disability Services,"Dedicated to providing individuals with developmental and physical disabilities the rights, resources, and opportunities to lead chosen lives, fostering full community participation through comprehensive training, education, and support.","350 Twin Dolphin Dr #123, Redwood City, CA 94065",
Habitat for Humanity Greater San Francisco,https://habitatgsf.org/,Housing/Community Development,"Builds and sustains affordable homeownership opportunities for families and provides critical home repairs for seniors and low-income individuals in Marin, San Francisco, and San Mateo counties.","300 Montgomery St #450, San Francisco, CA 94104 (Serves San Mateo County)",
Health Plan of San Mateo (HPSM),https://www.hpsm.org/,Health Services / Healthcare Access,"Helps San Mateo County's vulnerable and underinsured residents achieve optimal health by administering Medi-Cal and CareAdvantage plans, covering a wide range of medical, dental, mental health, and doula services.","801 Gateway Blvd #100, South San Francisco, CA 94080",
LifeMoves,https://www.lifemoves.org/,Human Services / Homelessness Alleviation,"Provides solutions to homelessness in Silicon Valley through emergency interim shelter, food, clothing, intensive case management, and community outreach for diverse populations, aiming for successful return to stable housing.","181 Constitution Dr, Menlo Park, CA 94025 (Administrative Office; multiple service sites in San Mateo County)",
Nuestra Casa,https://nuestracasa.org/,Community Development / Advocacy,"Builds community leaders by uplifting Spanish-speaking and immigrant voices in East Palo Alto and surrounding areas, focusing on environmental and water justice, civic engagement, and housing advocacy to protect and promote affordable housing.","2300 University Ave, East Palo Alto, CA 94303",
Rape Trauma Services of San Mateo County (RTS),http://rapetraumaservices.org/,Human Services / Crisis Intervention,"Works to eliminate all forms of violence, particularly sexual assault and abuse, by providing counseling, advocacy, and education, informed by their understanding of traumatic experiences and cycles of violence.","PO Box 5506, Burlingame, CA 94011 (Mailing); 1515 S. El Camino Real, Suite 201, San Mateo, CA 94402 (Office)",
Rebuilding Together Peninsula (RTP),https://rebuildingtogetherpeninsula.org/,Housing / Home Repair,"Provides essential safe and healthy housing-related repair services at no cost to income-qualified homeowners and nonprofit facilities throughout San Mateo County and northern Santa Clara County, aiming to repair homes, revitalize communities, and rebuild lives.","1500 Fashion Island Blvd Suite 100, San Mateo, CA 94404 (Mailing); Physical: Call for location",
Friends of San Mateo County Libraries,https://smcl.org/friends-of-the-library/,Education / Library Support,"A volunteer-driven organization that supports local community libraries by raising funds for special projects, including local programming, outreach events, and book sales, enhancing library services and community engagement.",(Supports multiple library locations in San Mateo County; specific central address not applicable),
TheatreWorks Silicon Valley,https://theatreworks.org/,Arts & Culture,"An outstanding professional theatre dedicated to celebrating the human spirit through innovative productions, new works, and education programs, engaging the diverse Silicon Valley community.","Administrative Offices: 350 Twin Dolphin Drive, Ste 127, Redwood City, CA 94065 (Performs at various locations including Mountain View Center for the Performing Arts)",
Peninsula Family Service (PFS),https://peninsulafamilyservice.org/,Human Services / Family Support,"Dedicated to ""Opening Doors, Changing Lives"" by providing community resources, tools, support, and services to individuals aged 0-100, including early learning, financial empowerment, employment services for older adults, and general older adult services.","24 Second Ave, San Mateo, CA 94401",
The Riekes Center for Human Enhancement,https://www.riekes.org/,Education / Personal Development,"Provides tailored programs in Creative Arts, Athletic Fitness, Nature Awareness, and Community Leadership, fostering individual goal achievement, character building, and transferable life skills in a non-judgmental and respectful environment.","3455 Edison Way, Menlo Park, CA 94025",
The Center for Independence of Individuals with Disabilities (CID),https://www.cidsanmateo.org/,Disability Services / Advocacy,"Promotes full and equal community integration for people with disabilities through support services, community awareness, and advocacy for systems change, offering independent living support, housing preservation, and disaster resources.","1528 S El Camino Real #306, San Mateo, CA 94402",
Caminar,https://www.caminar.org/,Mental Health & Substance Use Treatment,"Delivers compassionate care through mental health and substance use treatment services, aiming to help individuals and families with complex behavioral health needs lead fulfilling lives and thrive through preventative programs, wrap-around services, and education.","2600 S El Camino Real #200, San Mateo, CA 94403 (Headquarters; multiple service locations)",
Puente de la Costa Sur,https://mypuente.org/,Human Services / Community Resource,"Functions as ""The Trusted Bridge to Independence"" and ""The Community Resource Center for the South Coast,"" working to build and increase equity for all South Coast residents by providing essential programs and services that serve as a lifeline for families.","620 North St, Pescadero, CA 94060",
Daly City Partnership,https://www.dcpartnership.org/,Human Services / Community Development,"Focuses on ""Empowering Generations, Building Community, Shaping Futures"" by offering various programs and services, including a community service center, family resource center, after-school academic programs, and healthy aging initiatives.","350 90th St, Daly City, CA 94015 (Also listed as a Core Service Agency address [cite: 185])",
HIP Housing,https://hiphousing.org/,Housing / Affordable Housing,"Dedicated to creating homes for thousands of people in San Mateo County through various housing programs, including home sharing, self-sufficiency, and housing readiness initiatives.","800 S Claremont St #210, San Mateo, CA 94402",
Legal Aid Society of San Mateo County (Bay Area Legal Aid),https://baylegal.org/,Legal Services / Poverty Law,"Addresses the causes and consequences of poverty by providing high-quality civil legal assistance and advocacy to low-income individuals in the Bay Area, including advice, self-help clinics, and representation, and engages in systemic advocacy.","1048 El Camino Real # A, Redwood City, CA 94063 (San Mateo County Office)",
Project READ - San Mateo County,https://www.cityofsanmateo.org/927/Adult-Literacy,Education / Adult Literacy,"The adult literacy program of the San Mateo Public Library, providing free, confidential literacy tutoring to adults since 1985 to improve reading and writing skills, enabling personal learning goals and enhancing quality of life in the City of San Mateo and surrounding areas.","55 W 3rd Ave, San Mateo, CA 94402 (Located at San Mateo Main Library)",
Silicon Valley Bicycle Coalition (SVBC),https://bikesiliconvalley.org/,Environmental / Transportation Advocacy,"Aims to foster healthier and more equitable communities in San Mateo and Santa Clara counties by promoting bicycling as a safe and accessible mode of transportation through education, advocacy, and events, emphasizing that safe streets save lives.","1500 Wyatt Dr #8, Santa Clara, CA 95054 (Serves San Mateo County)",
Sustainable San Mateo County (SSMC),https://sustainablesanmateo.org/,Environmental / Sustainability,"Dedicated to fostering a sustainable future for everyone in San Mateo County, working with local government and community leaders to balance environment, economy, and social equity, and addressing the climate crisis through indicators reports, awards, and advocacy.","PO Box 5582, San Mateo, CA 94402 (Mailing); Physical address varies/not central office",
The Ecumenical Hunger Program (EHP),www.ehpcares.org,Human Services / Food & Basic Needs,"Dedicated to helping those in need by offering essential basic necessities like food and clothing, and developing new solutions and programs to address evolving challenges, aiming to empower low-income families and strengthen the community.","2411 Pulgas Ave, East Palo Alto, CA 94303",
Family Connections,https://familyconnections.org/,Family Services / Early Childhood Education,"A free, bilingual family learning community serving families with young children across San Mateo County, focusing on whole family education and support to build strong, resourced, and resilient families and a more equitable future.","Multiple sites including: 410 Terminal Ave, Menlo Park, CA 94025; 200 Commerical St, Sunnyvale, CA 94086 (Serves SMC)",
KIPP Public Schools Northern California,https://kippnorcal.org/,Education / Charter Schools,"Creates joyful, academically excellent schools that prepare students with the skills and confidence to pursue college, career, and beyond, enabling them to lead fulfilling lives and contribute to a more just world.","KIPP Valiant Community Prep: 1929 University Ave, East Palo Alto, CA 94303 (Example of one San Mateo County location)",
College Track,https://collegetrack.org/,Education / College Access & Completion,"The most comprehensive college completion program in the U.S., supporting scholars to overcome systemic barriers and be the first in their families to earn a bachelor's degree, and subsequently launch into meaningful careers through a 10-year integrated program.","2118 University Ave, East Palo Alto, CA 94303 (East Palo Alto Site)",
CASA of San Mateo County,https://www.casaofsanmateo.org/,Child Welfare / Advocacy,"Ensures children and youth in the child welfare and juvenile justice systems have a caring and consistent adult mentor who advocates for their needed resources, providing life-affirming connections and empowering young people to reach their fullest potential.","Sobrato Center for Nonprofits, 330 Twin Dolphin Dr #135, Redwood City, CA 94065",
Child Care Coordinating Council of San Mateo County (4Cs),https://www.sanmateo4cs.org/,Child Care / Family Support,"A trusted family resource agency that helps families find quality child care and other critical resources, assists with child care costs, and provides professional development and training for child care providers, aiming to ensure every child enjoys quality care and early learning.","210A Twin Dolphin Dr, Redwood City, CA 94065",
Community Gatepath,http://www.gatepath.org/,Disability Services,"For nearly 90 years, has been ""Turning Disabilities Into Possibilities"" by helping children and adults with disabilities achieve personal goals and live full and productive lives in school, the community, home, and the workplace.","(Now part of AbilityPath) 350 Twin Dolphin Dr #123, Redwood City, CA 94065",
Fair Oaks Community Center,(No dedicated website found),Community Services,"A community center in Redwood City, California, offering support services such as housing assistance and free food stamps.","2600 Middlefield Rd, Redwood City, CA 94063 [cite: 188]",
Family Giving Tree,https://familygivingtree.org/,Human Services / Basic Needs,"Dedicated to ""Bringing Joy. Growing Hope. Creating Community"" by providing backpacks and school supplies to Bay Area students facing financial hardship and fulfilling holiday wishes for children, adults, and seniors in need.","606 Valley Way, Milpitas, CA 95035 (Serves San Mateo County)",
Gilead House,https://www.gileadhouse.org/,Homelessness / Family Support,"A place of hope that inspires and empowers homeless single mothers and their children towards financial stability and independence through transitional housing, education, and therapeutic support, fostering a stable and positive living environment for children.","PO Box 967, Novato, CA 94948 (Serves Bay Area, specific San Mateo County location not prominent)",
Grateful Gatherings,https://gratefulgatherings.org/,Human Services / Homelessness Alleviation,"A nonprofit that aims to break the cycle of homelessness by furnishing homes for families transitioning out of homelessness or crisis in the Bay Area, believing that a safe and comfortable home environment allows families to thrive.","32970 Alvarado-Niles Rd #742, Union City, CA 94587 (Warehouse/Operations, serves Bay Area including San Mateo County)",
Housing Choices Coalition,www.housingchoices.org,Disability Services / Housing,"Enhances the lives of people with developmental disabilities by creating quality, affordable housing options, partnering with developers to set aside rental units, and supporting individuals in maintaining their housing.","PO Box 23068, San Jose, CA 95153 (Mailing, serves San Mateo County)",
Jewish Family and Children's Services of the Peninsula (JFCS),https://www.jfcs.org/,Family Services / Social Services,"Aims to strengthen individuals, families, and the community by providing comprehensive social, health, and educational services guided by Jewish values, supporting children, families, the elderly, and adults with disabilities.","200 Channing Ave, Palo Alto, CA 94301 (Serves San Mateo County)",
La Raza Community Resource Center (LRCRC),http://www.larazacrc.org/,Immigrant Services / Community Support,"Acts as a bridge between San Francisco and Spanish-speaking immigrant families, providing direct support and advocacy to ensure Latino and Indigenous immigrant communities can access resources, including immigration services, family support, rental subsidies, and a food pantry.","474 Valencia St #100, San Francisco, CA 94103 (Serves Bay Area including San Mateo County)",
Mills-Peninsula Hospital Foundation,www.sutterhealth.org/mills/giving,Healthcare Philanthropy,"A local nonprofit institution dedicated to managing philanthropic contributions in the healthcare sector, funding innovative equipment, facility improvements, nursing education, and initiatives to enhance patient comfort, safety, and services.","1501 Trousdale Dr, Burlingame, CA 94010 (Associated with Mills-Peninsula Medical Center)",
Mission Hospice & Home Care,https://www.missionhospice.org/,Healthcare / End-of-Life Care,"An independent nonprofit providing exceptional end-of-life care, grief support, and education for patients and families in the San Francisco Peninsula and South Bay, offering palliative care, hospice care, and a peaceful Mission House for symptom management.","1670 S Amphlett Blvd #300, San Mateo, CA 94402",
North Peninsula Food Kitchen,(No dedicated website found),Food Security,"Provides food assistance through various programs in San Mateo County, including prepared meals, free groceries via Second Harvest Food Bank, WIC, farmers' markets, and senior nutrition programs, with college food pantries also available.","(Likely operates through various partner sites in North San Mateo County, specific central address not found)",
Pacific Islanders Cultural Association (PICA),https://mail.pica-org.org/,Arts & Culture / Cultural Preservation,"Formed in 1995, composed of volunteers whose mission is to develop and perpetuate the histories, cultures, and traditions of all Pacific Islanders through education, primarily via its annual Aloha Festival.","PO Box 7903, Redwood City, CA 94063 (Mailing)",
Peninsula Ballet Theatre,https://www.peninsulalivelyarts.org/ballet-theatre,Arts & Culture / Dance,"Inspires passion and creates joy through live classical-based dance productions, striving to continue its long tradition as an artistic and cultural hub of San Mateo County.","1880 S Grant St, San Mateo, CA 94402",
Peninsula Corridor Joint Powers Board (Caltrain) Citizens Advisory Committee,https://www.caltrain.com/about-caltrain/meetings,Transportation / Community Advisory,"An advisory group that provides guidance to the Caltrain policy board, meeting regularly to discuss and provide input on Caltrain operations and services.","1250 San Carlos Ave, San Carlos, CA 94070 (Caltrain Headquarters)",
Pescadero Food Coalition,www.pescaderocouncil.org,Community Development,"The Pescadero Municipal Advisory Council works on local community issues, including food-related matters, though a specific ""Food Coalition"" website was not explicitly found in the provided materials.","(Associated with Puente de la Costa Sur or local Pescadero initiatives) Pescadero, CA",
Redwood City Education Foundation (RCEF),www.rcef.org,Education / Educational Support,"A nonprofit 501(c)3 organization founded in 1983, with a mission to improve the early academic performance of underserved K-8 public school students in Redwood City through financial support, advocacy, and community engagement.","PO Box 3066, Redwood City, CA 94064 (Mailing)",
Ryder Community Health Center,(No dedicated website found),Healthcare,"While a specific ""Ryder Community Health Center"" website in San Mateo County was not found, Health Plan of San Mateo (HPSM) and San Mateo County Health are key entities providing comprehensive healthcare services in the county.",(Address not found; may be part of San Mateo Medical Center network),
San Mateo County History Museum,www.historysmc.org,Arts & Culture / History,"Dedicated to preserving and presenting the history of the San Francisco Peninsula, offering engaging and interactive exhibits for all ages within a stunning historic building in Redwood City.","2200 Broadway, Redwood City, CA 94063",
Siena Youth Center,https://stfrancisrwc.org/,Youth Development,"A program of the St. Francis Center of Redwood City, providing a positive, safe environment for youth aged 10-17 to become healthy, interact with the community, receive mentorship, and develop leadership skills, including initiatives like the North Fair Oaks Youth Initiative and Poderismo Basketball League.","151 Buckingham Ave, Redwood City, CA 94063 (St. Francis Center address)",
Silicon Valley Community Foundation (SVCF),https://www.siliconvalleycf.org/,Philanthropy / Community Development,"A regional catalyst and connector, mobilizing resources and expertise to drive systemic changes for an equitable, economically secure, and vibrant future for all in Silicon Valley, focusing on equity, housing, emergency response, and financial stability.","2440 W El Camino Real #300, Mountain View, CA 94040 (Serves San Mateo County)",
Silicon Valley FACES,www.svfaces.org,Anti-Bias & Violence Prevention,"Dedicated to creating and promoting an empathetic and inclusive community free of bias, bigotry, and violence through age-appropriate experiential learning programs that teach empathy, inclusiveness, communication skills, and conflict resolution.","160 E Virginia St #100, San Jose, CA 95112 (Serves San Mateo County)",
SparkPoint San Mateo County (College of San Mateo),https://collegeofsanmateo.edu/sparkpoint/,Financial Empowerment / Basic Needs,"Provides financial empowerment and basic needs support to students, offering financial coaching, free groceries and meals on campus, free personal care products, tax preparation, and assistance with CalFresh and health insurance applications.","1700 W Hillsdale Blvd, San Mateo, CA 94402 (College of San Mateo Campus, Building 1, Room 260)",
StreetCode Academy,https://streetcode.org/,Education / Technology & Design,"Prepares a new generation of tech leaders by bringing people and technology together, offering free programs and classes in ""Hack, Hustle & Design"" and welcoming individuals as mentors, donors, or students to its ""StreetCode Family"".","763 Green St, East Palo Alto, CA 94303",
Art in Action,https://artinaction.org/,Arts Education,"Aims to provide one million K-8 students with equal access to quality and meaningful art education, offering complete art programs, teacher/volunteer training, and art lessons/materials to transform lives through art.","PO Box 2077, Menlo Park, CA 94026 (Mailing)",
Bay Area Urban Debate League (BAUDL),www.baudl.org,Education / Youth Leadership,"Works with Bay Area public school districts to make competitive policy debate available to every public high school student, believing debate increases academic performance, enriches college/career opportunities, and fosters active, responsible community leaders.","PO Box 20125, Oakland, CA 94620 (Serves Bay Area including San Mateo County)",
Children's Health Council (CHC),https://www.chconline.org/,Child Health / Mental Health,"Helps children and families in Santa Clara and San Mateo Counties by removing barriers to learning, assisting kids with ADHD, learning differences, anxiety, depression, and autism spectrum disorders, and promoting resilience and success.","650 Clark Way, Palo Alto, CA 94304 (Serves San Mateo County)",
