Organization Name,Website Link,Category,Brief Description,Address,
CORA (Community Overcoming Relationship Abuse),https://www.corasupport.org/,Human Services / Domestic Violence Support,"The only agency in San Mateo County exclusively dedicated to assisting individuals affected by intimate partner abuse, offering crisis intervention, safe housing, mental health services, LGBTQ+ support, legal services, and prevention education.","PO Box 5090, San Mateo, CA 94402 (Mailing); multiple service locations",
Fix Our Ferals,http://www.fixourferals.org/,Animal Welfare,"A community-based nonprofit promoting trap-neuter-return (T-N-R) to humanely reduce outdoor cat populations in the San Francisco East Bay, providing affordable sterilizations, vaccinations, and education.","3912 Horton St, Emeryville, CA 94608 (Serves East Bay, may offer resources applicable to SMC residents)",
Friends of the Redwood City Public Library,http://friendsofrwclibrary.org/,Education / Library Support,"An all-volunteer organization that raises funds through book sales and memberships to sponsor library programming and provide other library goods and services, including summer learning challenges, authors, and literacy programs.","1044 Middlefield Rd, Redwood City, CA 94063 (Redwood City Downtown Library)",
Magical Bridge Foundation,https://www.magicalbridge.org/,Community Development / Accessibility,"Innovates multigenerational playgrounds, parks, and programs to create more inclusive communities, designing award-winning spaces where guests of all ages and abilities can experience play, community connections, and belonging.","Magical Bridge Playground Redwood City: 1000 Main St, Redwood City, CA 94063 (Example location)",
Marine Science Institute (MSI),https://www.sfbaymsi.org/,Environmental Education,Dedicated to inspiring respect and stewardship for the marine environment through engaging and interactive hands-on adventure learning experiences with San Francisco Bay Area marine life for students of all ages.,"500 Discovery Pkwy, Redwood City, CA 94063",
Ravenswood Family Health Center,https://ravenswoodfrn.org/,Healthcare / Community Health,"Offers integrated primary and preventive healthcare using a whole-person, patient-centered approach, treating patients with respect and dignity in East Palo Alto and surrounding communities.","1885 Bay Rd, East Palo Alto, CA 94303",
St. Francis Center Redwood City,https://stfrancisrwc.org/,Human Services / Community Support,"Operates with the motto ""compassion, not judgment,"" helping impoverished families become self-supporting members of the community by providing food, clothing, affordable housing, and educational programs, and has expanded its focus to acquiring properties for affordable housing.","151 Buckingham Ave, Redwood City, CA 94063",
The Clemente Course in the Humanities,https://clemente.bard.edu/,Education / Adult Education,"Provides free humanities education to motivated adults facing economic hardship, empowering them to further their education and careers, become advocates, and engage actively in their communities through college-level courses in literature, art history, philosophy, and American history.","(Operates in various locations/cities, specific San Mateo County site not immediately found, often partners with local orgs)",
The Crucible,https://www.thecrucible.org/,Arts Education / Industrial Arts,"A nonprofit art school making fine and industrial arts accessible for all ages, backgrounds, and abilities in Oakland and the East Bay, offering classes and team-building activities in various mediums and providing free programming and scholarships.","1260 7th St, Oakland, CA 94607 (Serves Bay Area)",
Coastside Children's Programs (CCP),www.coastsidechildren.org,Child Care / Education,"Provides a safe and caring environment where children learn through experience, play, and friendships, offering quality educational, recreational, and skill-building activities through preschools, before and after school programs, and summer camps.","Multiple sites in Half Moon Bay, El Granada; Admin: 99 Avenue Portola, El Granada, CA 94018",
Environmental Traveling Companions (ETC),https://etctrips.org/,Outdoor Adventure / Disability & Youth,"Opens the world of outdoor adventure to individuals with disabilities and youth from under-resourced backgrounds, offering sea kayaking, whitewater rafting, cross-country skiing, and a Youth LEAD Program to build leadership skills and environmental stewardship.","2 Marina Blvd Building C, San Francisco, CA 94123 (Serves Bay Area including San Mateo County)",
San Mateo County Parks Foundation,www.supportparks.org,Environmental / Parks & Recreation,"Provides financial support for recreational, environmental, and educational programs and projects of the San Mateo County Department of Parks, aiming to inspire people to care for, learn about, and enjoy the county parks.","300 Lakeside Dr #A, Redwood City, CA 94063",
San Mateo Public Library Foundation,(No dedicated website found),Library Support,"Supports the San Mateo Public Library's mission to be a gateway to empowerment and understanding, making knowledge accessible and offering free enriching experiences and welcoming civic spaces for the community.","55 W 3rd Ave, San Mateo, CA 94402 (Associated with San Mateo Public Library)",
Sequoia High School Education Foundation (SHSEF),https://www.sequoiahs.org/PARENTS--COMMUNITY/SHS-Education-Foundation/index.html,Education / Educational Support,"Supports projects and programs that ensure every student at Sequoia High School has the opportunity to achieve their highest potential, raising funds for academic enrichment, professional development, and student/family support services.","1201 Brewster Ave, Redwood City, CA 94062 (Sequoia High School)",
South San Francisco Unified School District Parent Booster Groups,https://www.ssfusd.org/apps/pages/index.jsp?uREC_ID=1784303&type=d&pREC_ID=2149932,Education / School Support,"Parent Teacher Associations (PTAs) and Parent Teacher Student Associations (PTSAs) contribute time, expertise, and money to supplement academic programs through enrichment activities and support the SSFUSD's drive for excellence in student achievement.","(Supports various schools within SSFUSD), District Office: 398 B St, South San Francisco, CA 94080",
The Boys & Girls Clubs of the Peninsula (BGCP),https://www.bgcp.org/,Youth Development / Education,"Empowers youth by providing equitable access to social, academic, and career opportunities, extending the school day and year through free, high-quality after-school and summer programs from kindergarten through college and career placement.","401 Pierce Rd, Menlo Park, CA 94025 (Administrative Office; multiple clubhouses in San Mateo County)",
YMCA of Silicon Valley,https://www.ymcasv.org/,Youth Development / Health & Wellness,"A leading nonprofit for youth development, healthy living, and social responsibility, offering programs and services that enable kids to realize their potential, provide family fun, and empower healthier lives across various locations and programs.","Peninsula Family YMCA: 1877 S Grant St, San Mateo, CA 94402 (Example of one San Mateo County location)",
Alzheimer's Association - Northern California and Northern Nevada Chapter,https://www.alz.org/norcal/,Health Services / Disease Support,"Dedicated to supporting individuals and families affected by Alzheimer's disease and other dementias through support groups, advocacy, advancing research, and providing education and resources across a wide geographical area.","2000 Civic Center Dr, Suite 230, Santa Clara, CA 95050 (Regional office serving San Mateo County)",
American Cancer Society,https://www.cancer.org/,Health Services / Disease Support,"A leading organization dedicated to fighting cancer with a vision to end cancer for everyone, improving the lives of people with cancer and their families through advocacy, research, and patient support, ensuring access to prevention, detection, treatment, and survival resources.","(Regional presence, often partners with local hospitals; specific San Mateo County office address not prominent, use website for local resources)",
American Heart Association - Northern California,https://www.heart.org/en/affiliates/california/northern-california,Health Services / Disease Prevention,"A relentless force for longer, healthier lives, championing maternal health, implementing blood pressure programs, alleviating food insecurity, and saving lives through CPR training and advocacy for healthier Californians.",(Regional office; San Mateo County served by Northern California chapter),
American National Red Cross - Bay Area Chapter,https://www.redcross.org/local/california/northern-california-coastal/about-us/locations/bay-area.html,Disaster Relief / Community Preparedness,"Serves nearly 4.5 million people across Alameda, Contra Costa, San Francisco, and San Mateo counties, providing disaster relief and empowering the community to prepare for, respond to, and recover from emergencies through a vast volunteer network and partnerships.","1663 Market St, San Francisco, CA 94103 (Bay Area Chapter HQ, serves San Mateo County)",
National Alliance on Mental Illness (NAMI) San Mateo County,https://www.nami.org/affiliate/california/nami-san-mateo-county/,Mental Health Advocacy & Support,"A local affiliate of the National Alliance on Mental Illness, dedicated to improving the quality of life for individuals with mental illness and their families through support, education, and advocacy.","1600 W. Hillsdale Blvd, Bldg 1, Rm 354, San Mateo, CA 94402",
Senior Coastsiders,https://seniorcoastsiders.org/,Senior Services,"Provides opportunities, services, and resources for all Coastside older adults to meet their needs, enrich their lives, foster independence, and respect their creativity, dignity, and value.","925 Main St, Half Moon Bay, CA 94019",
Shelter Health Collaborative,(No dedicated website found),Homelessness / Healthcare Access,"The San Mateo County Human Services Agency's Center on Homelessness works with a network of community-based organizations to provide pathways to housing and support for homeless families and individuals, including health services.",(Operates through various shelter locations in San Mateo County),
The Arc San Mateo County,https://www.thearcsf.org/what-we-do/san-mateo-county.html,Disability Services / Advocacy,"A person-centered organization that partners with, supports, and amplifies the voices of people with intellectual and developmental disabilities (I/DD) throughout the San Francisco Bay Area, providing employment services, adult life and work programs, residential living, and housing advocacy.","(Services provided in San Mateo County by The Arc San Francisco) 1500 Howard St, San Francisco, CA 94103",
Through the Looking Glass (TLG),https://lookingglass.org/,Disability Services / Family Support,"Provides respectful and empowering services for families where a child, parent, or grandparent has a disability or medical issue, offering direct services, information, and training guided by personal disability experience and culture.","3075 Adeline St #120, Berkeley, CA 94703 (Serves Bay Area including San Mateo County)",
Thrive Alliance,https://www.thrivealliance.org/,Nonprofit Sector Support,"A robust network of over 200 nonprofit organizations, government entities, foundations, businesses, and community leaders, dedicated to strengthening the nonprofit sector in San Mateo County by uniting voice and influence, building capacity, and fostering cross-sector collaboration.","Sobrato Center for Nonprofits - Redwood Shores, 350 Twin Dolphin Drive, Suite 123, Redwood City, CA 94065",
Youth Community Service (YCS),https://www.youthcommunityservice.org/,Youth Development / Community Service,"Elevates youth voices to enhance community connection and equity through service, bringing young people and art together, fostering learning and community engagement, and aiming to make art and culture accessible to all.","2000 Clarke Ave, East Palo Alto, CA 94303",
Samaritan House South,(not explicitly in directory table,but in Core Service Agencies table),Human Services / Basic Needs (derived),"Core Service Agency for East Palo Alto, Menlo Park 94303. Provides emergency services.","2396 University Ave, East Palo Alto, CA 94303 [cite: 185, 186]"
YMCA Community Resource Center,(not explicitly in directory table,but in Core Service Agencies table),Human Services / Basic Needs (derived),"Core Service Agency for South San Francisco, Brisbane, San Bruno. Provides emergency services.","1486 Huntington Ave, Ste 100, South San Francisco, CA 94080 [cite: 190]"
Peninsula Health Care District,N/A,Healthcare Support,"Supports community-based programs and partnerships, providing hospital operations.","1819 Trousdale Dr, Burlingame, CA 94010",
San Mateo County Health Foundation (SMCHF),smchf.org,Healthcare Philanthropy,Promotes health and well-being for all residents by supporting the county's hospital and clinic system.,"222 W 39th Ave, San Mateo, CA 94403",
Mental Health Association of San Mateo County (MHA),mhasmc.org,Mental Health & Homelessness Support,"Enriches quality of life, restores dignity, and reduces homelessness for those affected by mental illness and HIV/AIDS.","2686 Spring St, Redwood City, CA 94063",
California Clubhouse,Inc.,californiaclubhouse.org,Mental Health / Vocational Rehabilitation,Provides social and vocational rehabilitation for individuals living with a mental illness.,"311 Allerton St, Redwood City, CA 94063"
Voices of Recovery San Mateo County (VORSMC),vorsmc.org,Addiction Recovery Support,"Offers peer-led opportunities for education, wellness, advocacy, and support for recovery from addiction.","2905 S El Camino Real, San Mateo, CA 94403",
Women's Recovery Association (WRA),womensrecovery.org,Substance Abuse Treatment (Women),"Restores women to lives of dignity and respect, free from substance abuse.","1118 Hollyburne Ave, Menlo Park, CA 94025 (Admin); multiple locations",
Project WeHOPE,wehope.org,Homelessness Support / Job Training,"Provides emergency food and shelter, mobile homeless services, and job training.","1854 Bay Rd, East Palo Alto, CA 94303",
Salvation Army Redwood City Corps,redwoodcity.salvationarmy.org,Human Services / Food Security,Offers a Client Choice Food Program and accepts non-perishable food donations.,"660 Veterans Blvd, Redwood City, CA 94063",
St Vincent de Paul Society of San Mateo County (SVdP),svdpsm.org,Homelessness Support / Basic Needs,Operates Homeless Help Centers providing basic survival necessities.,"344 Grand Ave, South San Francisco, CA 94080 (Main Office); Multiple help centers",
Ombudsman Services of San Mateo County,Inc. (OSSMC),ossmc.org,Senior Advocacy / Long-Term Care,Protects the rights of residents in long-term care facilities.,"1710 S Amphlett Blvd #219, San Mateo, CA 94402"
The Big Lift,thebigli .org,Education / Early Literacy,Helps San Mateo County students achieve reading proficiency by the end of third grade.,"(An initiative of Silicon Valley Community Foundation and San Mateo County Office of Education) c/o SMC Office of Education, 101 Twin Dolphin Dr, Redwood City, CA 94065",
San Mateo County Sheriff's Activities League (SAL),sheriffsactivitiesleague.com,Youth Development / Community Relations,"Invests in youth by creating opportunities and fostering relationships between deputies, youth, and community.","330 Main St, Redwood City, CA 94063",
Friends for Youth,Inc.,friendsforyouth.org,Youth Development / Mentoring,Empowers young people and inspires community connection through mentoring programs.,"1741 Broadway St, Redwood City, CA 94063"
Dreams33,dreams33.org,Youth Support (Foster Care) / Education,Clears barriers for youth impacted by foster care pursuing higher education.,"(Primarily online/programmatic, physical address not central to operations, supports CA youth)",
Build Up San Mateo County (4Cs initiative),sanmateo4cs.org/our-community-2/build-up/,Child Care / Facilities Development,Focuses on the development and sustainability of child care and preschool facilities.,"(Initiative of 4Cs) 210A Twin Dolphin Dr, Redwood City, CA 94065",
Footsteps Child Care,Inc.,footstepschildcare.org,Child Care / Early Childhood Education,"Provides quality programs for infants, children, youth, and their families in a safe, nurturing environment.","Multiple locations in San Mateo County (e.g., San Mateo, Burlingame)"
The Institute for Families and Nannies (TIFFAN),tiffan.org,Child Care / Workforce Development,Empowers individuals with tools and knowledge to excel in the childcare market.,"(Partners with San Mateo County Office of Education) 101 Twin Dolphin Dr, Redwood City, CA 94065",
JobTrain,jobtrainworks.org,Workforce Development / Career Training,"Transforms lives by preparing individuals for successful, sustainable careers in high-demand fields.","1200 O'Brien Dr, Menlo Park, CA 94025",
Upward Scholars,upwardscholars.org,Education / Immigrant Support / Career Development,"Provides financial, academic, career development, and holistic support to low-income adult immigrants.","Cañada College, 4200 Farm Hill Blvd, Building 9, Room 257A, Redwood City, CA 94061",
The Tech Interactive,thetech.org,STEM Education / Innovation,Empowers people to innovate with creativity and curiosity through hands-on activities.,"201 S Market St, San Jose, CA 95113 (Serves Bay Area)",
San Jose Taiko Group,taiko.org,Arts & Culture / Cultural Education,"Creates innovative performances, empowering diverse voices, and connecting across cultures through taiko drumming.","111 E Gish Rd, San Jose, CA 95112 (Serves Bay Area)",
Housing Leadership Council of San Mateo County (HLC),hlcsmc.org,Housing Advocacy / Tenants' Rights,Advocates for more affordable housing and provides resources for tenants' rights.,"295 Kearney St, San Francisco, CA 94108 (Mailing); Operates in San Mateo County",
Non-Profit Housing Association of Northern California (NPH),N/A,Housing Advocacy / Policy,Advocates for affordable housing policies and educates the public.,"369 Pine St #350, San Francisco, CA 94104 (Regional, serves San Mateo County)",
Urban Habitat Program,urbanhabitat.org,Housing Advocacy / Equity,Advances equitable housing policies and supports the San Mateo Anti-Displacement Coalition.,"1212 Broadway Plaza #500, Oakland, CA 94612 (Serves Bay Area including San Mateo County)",
Pie Ranch,pieranch.org,Sustainable Agriculture / Food Education,Cultivates a healthy and just food system from seed to table.,"2080 Cabrillo Hwy, Pescadero, CA 94060",
Negus in Nature,negusinnature.com,Environmental Equity / Outdoor Access,Connects Black people to the joy of being outdoors.,"(Oakland based, organizes events in various Bay Area locations including San Mateo County)",
San Mateo Arboretum Society Inc.,sanmateoarboretum.org,Horticultural Education / Community Greening,Dedicated to horticultural education and maintaining the rose garden in Central Park.,"Central Park, 50 E 5th Ave, San Mateo, CA 94401 (Location of Arboretum)",
211 Bay Area,211bayarea.org,Community Resource Navigation,Connects residents with thousands of health and human services.,"(Helpline, not a physical service center for walk-ins; operated by United Way Bay Area)",
United Way Bay Area (UWBA),uwba.org,Poverty Alleviation / Community Support,Fights poverty and builds a more equitable Bay Area.,"100 Montgomery Street, Suite 800, San Francisco, CA 94104 (Regional, serves San Mateo County)",
Center for Nonprofit Excellence San Mateo County (CEN),cen.org,Nonprofit Sector Support / Professional Development,Engages and supports nonprofit professionals through learning and community-building.,"(Now part of Thrive Alliance) Sobrato Center for Nonprofits - Redwood Shores, 350 Twin Dolphin Drive, Suite 123, Redwood City, CA 94065",
The Peninsula Family Advocacy Program (FAP),legalaidsmc.org/fap-program,Legal Services / Health & Family Support,"A medical-legal partnership providing free legal services to children, pregnant women, and families.","(Program of Legal Aid Society of San Mateo County) 1048 El Camino Real # A, Redwood City, CA 94063",
The Multicultural Institute,mionline.org,Immigrant Support / Workforce Integration,Supports immigrants in their transition from poverty and isolation to workforce participation and prosperity.,"2020 Milvia St #407, Berkeley, CA 94704 (Serves Bay Area, may have local partnerships)",
Unitarian Universalist Church of San Mateo (UUSM),uusanmateo.org,Spirituality / Social Justice,"Creates spirituality and community beyond boundaries, working towards justice and love.","300 E Santa Inez Ave, San Mateo, CA 94401",
Unitedly,unitedly.org,Asian Community Support / Equity,"Identifies and addresses systemic inequities for Asian residents, ensuring access to social services and resources.","(Focuses on San Mateo County, specific office address not prominent, program-based)",
Peninsula Solidarity Cohort,pscohort.org,Faith-Based Community Leadership / Social Justice,Diverse coalition of faith leaders aiming to be a compassionate moral compass for San Mateo County.,"(Coalition of leaders, not a single physical office)",
Social Focus (Peninsula 360 Press),socialfocusmedia.org,Media / Social Justice / Immigrant Voices,"Amplifies the voices of migrant communities around social justice, health, culture, and the environment.","PO BOX 2481, Redwood City, CA 94064 (Mailing)",
Regional Tenant Organizing Network (RTO),rtonetwork.org,Tenant Rights / Housing Advocacy,Builds tenant power by bringing together local organizing efforts to fight for tenant rights.,"(Network, operates across Bay Area including San Mateo County)",
Sankofa Roots,sankofaroots.org,Environmental Equity / Cultural Healing / Outdoor Access,"Land-based learning and healing organization connecting Black, Indigenous, and Queer communities with outdoor experiences.",(Organizes events in various Bay Area locations including San Mateo County),
Tha Hood Squad,thahoodsquad.com,Arts / Social Change / Community Health,"Art collective focused on social change, health, and safety of neighborhoods.","(Based in East Palo Alto, specific public address not listed)",
Islamic Networks Group (ING),ing.org,Interfaith Relations / Education,Promotes peace by fostering a deeper understanding of Muslims and other marginalized groups.,"3031 Tisch Way #950, San Jose, CA 95128 (Serves Bay Area)",
North American Islamic Shelter for the Abused (NISA),asknisa.org,Domestic Violence Support (Muslim Community),Alleviates challenges related to abuse and domestic violence in the Muslim community.,"PO Box 116104, Carrollton, TX 75011 (National, provides remote services/referrals to San Mateo County)",
Korean American Community Services,Inc. (KACS),kacssv.org,Social Services / Immigrant Support (Korean Community),"Provides counseling, workshops, and assistance for low-income seniors and families.","3550 Stevens Creek Blvd #350, San Jose, CA 95117 (Serves Silicon Valley including San Mateo County)"
Faith in Action Bay Area,faithinactionba.org,Faith-Based Community Organizing / Social Justice,Network of congregations and community leaders working to uphold the dignity of all people.,"1300 Florida Ave, San Francisco, CA 94110 (Regional, serves San Mateo County)",
Renaissance Entrepreneurship Center,rencenter.org,Entrepreneurship Support / Economic Development,Transforms lives and communities through entrepreneurship.,"Renaissance Mid-Peninsula: 1848 Bay Rd, East Palo Alto, CA 94303",
Project PEARLS USA,projectpearls.org,Poverty Alleviation (International) / Child Welfare,"Works to break the cycle of poverty by providing food, education, and empowerment to vulnerable communities in the Philippines.","PO Box 4352, Antioch, CA 94531 (US based for support of Philippines operations)",
